"0","# Run regression of season component on monthly average nitrogen"
"0","nitr_season_reg <- lm(monthly_avg ~ season_year, data = nitr_decomp)"
"0","summary(nitr_season_reg)"
"1","
Call:
"
"1",""
"1","lm(formula = monthly_avg ~ season_year, data = nitr_decomp)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-0.28803 "
"1","-0.07036 "
"1","-0.01624 "
"1"," 0.04451 "
"1"," 0.50728 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1","  0.89766"
"1","    0.01029"
"1","   87.26"
"1","   <2e-16"
"1"," ***"
"1","
season_year"
"1","  1.03839"
"1","    0.08624"
"1","   12.04"
"1","   <2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.1127"
"1"," "
"1","on"
"1"," "
"1","118"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.5513"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.5475"
"1"," "
"1","
F-statistic:"
"1"," "
"1","  145"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","118"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
